asset_path,source_file,loader_kind,role_hint,notes
assets/audio/music/pixel_1.ogg,src/ui/audio.rs,audio_path_mapping,music_or_sfx,resolved from sfx_path/music_path match arms
assets/audio/music/pixel_10.ogg,src/ui/audio.rs,audio_path_mapping,music_or_sfx,resolved from sfx_path/music_path match arms
assets/audio/music/pixel_11.ogg,src/ui/audio.rs,audio_path_mapping,music_or_sfx,resolved from sfx_path/music_path match arms
assets/audio/music/pixel_12.ogg,src/ui/audio.rs,audio_path_mapping,music_or_sfx,resolved from sfx_path/music_path match arms
assets/audio/music/pixel_2.ogg,src/ui/audio.rs,audio_path_mapping,music_or_sfx,resolved from sfx_path/music_path match arms
assets/audio/music/pixel_3.ogg,src/ui/audio.rs,audio_path_mapping,music_or_sfx,resolved from sfx_path/music_path match arms
assets/audio/music/pixel_4.ogg,src/ui/audio.rs,audio_path_mapping,music_or_sfx,resolved from sfx_path/music_path match arms
assets/audio/music/pixel_5.ogg,src/ui/audio.rs,audio_path_mapping,music_or_sfx,resolved from sfx_path/music_path match arms
assets/audio/music/pixel_6.ogg,src/ui/audio.rs,audio_path_mapping,music_or_sfx,resolved from sfx_path/music_path match arms
assets/audio/music/pixel_7.ogg,src/ui/audio.rs,audio_path_mapping,music_or_sfx,resolved from sfx_path/music_path match arms
assets/audio/music/pixel_8.ogg,src/ui/audio.rs,audio_path_mapping,music_or_sfx,resolved from sfx_path/music_path match arms
assets/audio/music/pixel_9.ogg,src/ui/audio.rs,audio_path_mapping,music_or_sfx,resolved from sfx_path/music_path match arms
assets/audio/sfx/sfx_coin_cluster1.ogg,src/ui/audio.rs,audio_path_mapping,music_or_sfx,resolved from sfx_path/music_path match arms
assets/audio/sfx/sfx_coin_double1.ogg,src/ui/audio.rs,audio_path_mapping,music_or_sfx,resolved from sfx_path/music_path match arms
assets/audio/sfx/sfx_coin_single1.ogg,src/ui/audio.rs,audio_path_mapping,music_or_sfx,resolved from sfx_path/music_path match arms
assets/audio/sfx/sfx_damage_hit1.ogg,src/ui/audio.rs,audio_path_mapping,music_or_sfx,resolved from sfx_path/music_path match arms
assets/audio/sfx/sfx_menu_move1.ogg,src/ui/audio.rs,audio_path_mapping,music_or_sfx,resolved from sfx_path/music_path match arms
assets/audio/sfx/sfx_menu_select1.ogg,src/ui/audio.rs,audio_path_mapping,music_or_sfx,resolved from sfx_path/music_path match arms
assets/audio/sfx/sfx_movement_dooropen1.ogg,src/ui/audio.rs,audio_path_mapping,music_or_sfx,resolved from sfx_path/music_path match arms
assets/audio/sfx/sfx_movement_footsteps1a.ogg,src/ui/audio.rs,audio_path_mapping,music_or_sfx,resolved from sfx_path/music_path match arms
