visual_type,role_id,asset_path,mapping_value,source_file,notes
fixed_asset_load,player_main_spritesheet,assets/sprites/character_spritesheet.png,,src/player/spawn.rs,
fixed_asset_load,player_action_spritesheet,assets/sprites/character_actions.png,,src/player/spawn.rs,
fixed_asset_load,farming_plants_atlas,assets/sprites/plants.png,,src/farming/mod.rs,
fixed_asset_load,farming_dirt_atlas,assets/tilesets/tilled_dirt.png,,src/farming/mod.rs,
fixed_asset_load,sprinkler_sprite,assets/sprites/sprinkler.png,,src/farming/mod.rs,
fixed_asset_load,sprinkler_anim,assets/sprites/sprinkler_anim.png,,src/farming/mod.rs,
fixed_asset_load,scarecrow_sprite,assets/sprites/scarecrow.png,,src/farming/mod.rs,
fixed_asset_load,fishing_atlas,assets/sprites/fishing_atlas.png,,src/fishing/mod.rs,
fixed_asset_load,hud_item_icons,assets/sprites/items_atlas.png,,src/ui/hud.rs,
fixed_asset_load,hud_weather_icons,assets/ui/weather_icons.png,,src/ui/hud.rs,
fixed_asset_load,dialog_box_big,assets/ui/dialog_box_big.png,,src/ui/dialogue_box.rs,
fixed_asset_load,world_grass_tiles,assets/tilesets/grass.png,,src/world/mod.rs,
fixed_asset_load,world_dirt_tiles,assets/tilesets/tilled_dirt.png,,src/world/mod.rs,
fixed_asset_load,world_water_tiles,assets/tilesets/water.png,,src/world/mod.rs,
fixed_asset_load,world_paths,assets/sprites/paths.png,,src/world/mod.rs,
fixed_asset_load,world_bridge,assets/sprites/wood_bridge.png,,src/world/mod.rs,
fixed_asset_load,world_terrain,assets/tilesets/modern_farm_terrain.png,,src/world/mod.rs,
fixed_asset_load,object_grass_biome,assets/sprites/grass_biome.png,,src/world/objects.rs,
fixed_asset_load,object_fences,assets/tilesets/fences.png,,src/world/objects.rs,
fixed_asset_load,object_tree_sprites,assets/sprites/tree_sprites.png,,src/world/objects.rs,
fixed_asset_load,object_house_walls,assets/tilesets/house_walls.png,,src/world/objects.rs,
fixed_asset_load,object_house_roof,assets/tilesets/house_roof.png,,src/world/objects.rs,
fixed_asset_load,object_doors,assets/tilesets/doors.png,,src/world/objects.rs,
fixed_asset_load,object_door_anim,assets/sprites/door_anim.png,,src/world/objects.rs,
fixed_asset_load,object_furniture_atlas,assets/sprites/furniture.png,,src/world/objects.rs,
fixed_asset_load,object_shipping_bin,assets/sprites/shipping_bin.png,,src/world/objects.rs,
fixed_asset_load,object_crafting_bench,assets/sprites/crafting_bench.png,,src/world/objects.rs,
fixed_asset_load,object_carpenter_board,assets/sprites/carpenter_board.png,,src/world/objects.rs,
fixed_asset_load,object_processing_machine,assets/sprites/processing_machine.png,,src/world/objects.rs,
fixed_asset_load,object_machine_anim,assets/sprites/machine_anim.png,,src/world/objects.rs,
fixed_asset_load,world_chest,assets/sprites/chest.png,,src/world/chests.rs,
fixed_asset_load,main_menu_play_button,assets/ui/play_button.png,,src/ui/menu_kit.rs,
fixed_asset_load,font_main,assets/fonts/sprout_lands.ttf,,src/ui/mod.rs,
item_icon,turnip_seeds,assets/sprites/items_atlas.png,0,src/data/items.rs,item sprite_index
item_icon,potato_seeds,assets/sprites/items_atlas.png,1,src/data/items.rs,item sprite_index
item_icon,cauliflower_seeds,assets/sprites/items_atlas.png,2,src/data/items.rs,item sprite_index
item_icon,strawberry_seeds,assets/sprites/items_atlas.png,3,src/data/items.rs,item sprite_index
item_icon,melon_seeds,assets/sprites/items_atlas.png,4,src/data/items.rs,item sprite_index
item_icon,tomato_seeds,assets/sprites/items_atlas.png,5,src/data/items.rs,item sprite_index
item_icon,blueberry_seeds,assets/sprites/items_atlas.png,6,src/data/items.rs,item sprite_index
item_icon,corn_seeds,assets/sprites/items_atlas.png,7,src/data/items.rs,item sprite_index
item_icon,eggplant_seeds,assets/sprites/items_atlas.png,8,src/data/items.rs,item sprite_index
item_icon,pumpkin_seeds,assets/sprites/items_atlas.png,9,src/data/items.rs,item sprite_index
item_icon,cranberry_seeds,assets/sprites/items_atlas.png,10,src/data/items.rs,item sprite_index
item_icon,yam_seeds,assets/sprites/items_atlas.png,11,src/data/items.rs,item sprite_index
item_icon,wheat_seeds,assets/sprites/items_atlas.png,12,src/data/items.rs,item sprite_index
item_icon,coffee_beans,assets/sprites/items_atlas.png,13,src/data/items.rs,item sprite_index
item_icon,ancient_seeds,assets/sprites/items_atlas.png,14,src/data/items.rs,item sprite_index
item_icon,hops_seeds,assets/sprites/items_atlas.png,15,src/data/items.rs,item sprite_index
item_icon,turnip,assets/sprites/items_atlas.png,20,src/data/items.rs,item sprite_index
item_icon,potato,assets/sprites/items_atlas.png,21,src/data/items.rs,item sprite_index
item_icon,cauliflower,assets/sprites/items_atlas.png,22,src/data/items.rs,item sprite_index
item_icon,strawberry,assets/sprites/items_atlas.png,23,src/data/items.rs,item sprite_index
item_icon,melon,assets/sprites/items_atlas.png,24,src/data/items.rs,item sprite_index
item_icon,tomato,assets/sprites/items_atlas.png,25,src/data/items.rs,item sprite_index
item_icon,blueberry,assets/sprites/items_atlas.png,26,src/data/items.rs,item sprite_index
item_icon,corn,assets/sprites/items_atlas.png,27,src/data/items.rs,item sprite_index
item_icon,eggplant,assets/sprites/items_atlas.png,28,src/data/items.rs,item sprite_index
item_icon,pumpkin,assets/sprites/items_atlas.png,29,src/data/items.rs,item sprite_index
item_icon,cranberry,assets/sprites/items_atlas.png,30,src/data/items.rs,item sprite_index
